Doctor,url,Speciality,Address,Distance(miles),Timings,Insurance
Dr. Kevin S. Bang,https://doctor.webmd.com/doctor/kevin-bang-db4d6622-e05a-4098-abe4-e96d477209ed-overview?lid=V10706645,[]," 1200 Scott Blvd Ste 1, Santa Clara, CA, 95050 ",1.08,[],"[' Empire PPO ', ' Blue Cross CA Select HMO ', ' Delta Dental PPO ', ' Delta Dental Premier ', ' Ameritas PPO ', '<a href=""https://www.dentalplans.com/dentalplans/vitalsavingsbyaetna?affid=259149&amp;ecd=LHD_Profile"" class=""dental-links"" data-v-1bcc0a90="""">Aetna Vital Dental SavingsPlus Rx</a>', '<a href=""https://www.dentalplans.com/dentalplans/identalunitedconcordiadentalplan?affid=259149&amp;ecd=LHD_Profile"" class=""dental-links"" data-v-1bcc0a90="""">iDental Discount Plan by United Concordia</a>', '<a href=""https://www.dentalplans.com/dentalplans/vitaldental?affid=259149&amp;ecd=LHD_Profile"" class=""dental-links"" data-v-1bcc0a90="""">Aetna Vital Dental Savings</a>', '<a href=""https://www.dentalplans.com/dentalplans/renaissance-dental-plan3?affid=259149&amp;ecd=LHD_Profile"" class=""dental-links"" data-v-1bcc0a90="""">Renaissance Dental Insurance Plan III</a>', '<a href=""https://www.dentalplans.com/dentalplans/aetnadentalaccess?affid=259149&amp;ecd=LHD_Profile"" class=""dental-links"" data-v-1bcc0a90="""">Aetna Dental Access</a>']"
Dr. Amanda Yun Ge,https://doctor.webmd.com/doctor/yun-ge-0d0914d2-f57e-4e4e-a8d7-74d0aa1ff0f1-overview,"['Acne', 'Abnormal Vaginal Bleeding', 'Acute Upper Respiratory Tract Infections', 'Allergic Rhinitis', 'Auto Injury', 'Autism', 'Back Pain', ""Bell's Palsy"", 'Chronic Fatigue Syndrome', 'Constipation', 'Diabetes Mellitus (DM)', 'Disorders of Lipoid Metabolism', 'Erectile Dysfunction (ED)', 'Female Infertility', 'Insomnia', 'Irritable Bowel Syndrome (IBS)', 'Male Infertility', 'Neck Pain', 'Osteoarthritis', 'Overweight', 'Obesity', 'Premenstrual Syndrome (PMS)', 'Polycystic Ovarian Syndrome (PCOS)', ""Women's Health Issues"", 'Acute Pain', 'Menstrual Disorders', 'Heavy or Frequent Menstruation', 'Irregular Periods', 'Medical Weight loss', 'Joint Pain', 'Body Pain', 'Digestive Issues']"," 1287 Hammerwood Ave, Sunnyvale, CA, 94089 ",18.52,"['Mon Closed', 'Tue 9:00 am - 5:00 pm', 'Wed Closed', 'Thu 9:00 am - 5:00 pm', 'Fri 9:00 am - 6:00 pm', 'Sat Closed', 'Sun 9:30 am - 3:30 pm']","[' Aetna ', ' Anthem Blue Cross ', ' Cigna ', ' United Healthcare ', ' Self Pay ']"
"Dr. Suzanne Carol Bovone , MD",https://doctor.webmd.com/doctor/suzanne-bovone-43413daa-9281-4af9-a802-ffcf8cc34789-overview,"['Female Infertility', 'Uterine Leiomyoma', 'Premenstrual Syndrome (PMS)', 'Herpes Genitalis', 'Endometriosis', 'Abnormal Vaginal Bleeding', 'Uncomplicated or Low Risk Pregnancy and Delivery', 'Ovarian Dysfunction', 'Vitamin D Deficiency', 'Polycystic Ovarian Syndrome (PCOS)', 'Birth Control', 'Pregnancy', 'Infertility', ""Women's Health Issues"", 'Menopausal and Postmenopausal Disorders', 'Menopause', 'Menstrual Disorders', 'Pelvic Pain', 'Abnormal Pap Smears', 'Genital Herpes', 'Pregnancy-Induced Hypertension', 'Spontaneous Abortion', 'Breast Disorders', 'Complicating Pregnancy or Childbirth', 'Conditions of Pregnancy and Delivery']"," 900 E Hamilton Ave Ste 220, Campbell, CA, 95008 ",3.95,"['Mon 8:00 am - 5:00 pm', 'Tue 8:00 am - 5:00 pm', 'Wed 8:00 am - 5:00 pm', 'Thu 8:00 am - 5:00 pm', 'Fri 8:00 am - 5:30 pm', 'Sat Closed', 'Sun Closed']",[' Most Insurance Plans Accepted ']
"Dr. Gul Ahmed Zikria, MD",https://doctor.webmd.com/doctor/gul-zikria-864e84d2-9ea8-4600-8b7f-afc355e7dd3b-overview?lid=GAI2326,"['Breast Disorders', 'Abnormal Vaginal Bleeding', 'Conditions of Pregnancy and Delivery', 'Female Infertility', 'Genital HPV', 'Menopausal and Postmenopausal Disorders', 'Pelvic Inflammatory Disease (PID)', 'Ovarian Dysfunction', 'Uterine Leiomyoma', 'Uncomplicated or Low Risk Pregnancy and Delivery', 'Hemorrhoids']"," 2105 Forest Ave, San Jose, CA, 95128 ",1.58,[],"[' UHC Choice Plus POS ', ' UHC West SignatureValue HMO ', ' Aetna Choice POS II ', ' CIGNA Open Access Plus ', ' Anthem BC Pathway X EPO Network ', ' Aetna HMO Deductible Plan CA only ', ' Aetna Managed Choice POS Open Access ', ' Blue Cross CA Advantage PPO Preferred DirectAccess Plus ', ' Blue Cross CA PPO Prudent Buyer Large Group ', ' Blue Cross CA  PPO Prudent Buyer Small Group ']"
"Dr. Diana Aung, MD",https://doctor.webmd.com/doctor/diana-aung-5c22c095-65bb-4879-a3e9-64e6d13779d4-overview?lid=5085862,"['Genital HPV', 'Hemorrhoids', 'Herpes Genitalis', 'Uterine Leiomyoma', 'Abnormal Vaginal Bleeding', 'Breast Disorders', 'Complicating Pregnancy or Childbirth', 'Polycystic Ovarian Syndrome (PCOS)', 'Menopausal and Postmenopausal Disorders', 'Candidiasis of Vulva and Vagina', 'Uncomplicated or Low Risk Pregnancy and Delivery', 'Conditions of Pregnancy and Delivery', 'Premenstrual Syndrome (PMS)']"," 2105 Forest Ave, San Jose, CA, 95128 ",1.58,[],"[' BCBS Blue Card PPO ', ' Aetna Managed Choice POS Open Access ', ' Health Net PureCare One EPO Individual &amp; Family Plan ', ' BS CA Platinum 90 PPO ', ' Blue Cross CA Select Plus HMO ', ' Aetna HMO Deductible Plan CA only ', ' Blue Shield CA Access Plus HMO ', ' UHC Options PPO ', ' Aetna HMO ', ' Aetna Signature Administrators PPO ']"
"Dr. James William Mccarrick, MD",https://doctor.webmd.com/doctor/james-mccarrick-iii-28427056-dec5-11e7-9f4c-005056a225bf-overview?lid=S543,"['Pregnancy-Induced Hypertension', 'Genital HPV', 'Conditions of Pregnancy and Delivery', 'Hemorrhoids', 'Hypertension (HTN)', 'Polycystic Ovarian Syndrome (PCOS)', 'Female Infertility']"," 751 S Bascom Ave, San Jose, CA, 95128 ",2.55,[],"[' Aetna Elect Choice EPO Open Access ', ' Aetna Innovation Health Aetna Premier Care Network Plus ', ' Aetna Open Choice PPO ', ' Humana / ChoiceCare Network PPO ', ' Medica Choice With UHC ', ' Oscar Northern CA Cigna + Oscar Open Access Plus ', ' UHC SignatureValue HMO - CA ', ' Aetna Choice POS II ', ' Aetna Managed Choice POS Open Access ', ' Oscar CA Cigna + Oscar Open Access Plus ']"
"Dr. Nicola Michael Spirtos, MD",https://doctor.webmd.com/doctor/nicola-spirtos-4288fd46-74d7-4703-b243-670baf31c9e4-overview?lid=V51692,[]," 2105 Forest Ave, San Jose, CA, 95128 ",1.58,"['Mon 12:00 am - 12:00 pm', 'Tue 12:00 am - 12:00 pm', 'Wed 12:00 am - 12:00 pm', 'Thu 12:00 am - 12:00 pm', 'Fri 12:00 am - 12:00 pm']","[' UHC Navigate POS ', ' Aetna HMO ', ' Aetna Choice POS II ', ' Sierra Health Southern Nevada PPO ', ' CIGNA PPO ', ' CIGNA Open Access Plus ', ' BCBS Blue Card PPO ', ' Multiplan PPO ', ' First Health PPO ', ' UHC Choice Plus POS ']"
"Dr. Bindya S. Singh, MD",https://doctor.webmd.com/doctor/bindya-singh-97f4b61f-69d3-4f41-84b9-ca2265819c60-overview?lid=GAI2326,[]," 2105 Forest Ave, San Jose, CA, 95128 ",1.58,[],"[' Blue Cross CA Select Plus HMO ', ' Health Net CA HMO SmartCare ', ' Health Net CA HMO Whole Care Network ', ' Blue Shield CA Local Access Plus HMO ', ' Blue Shield CA 2017 I&amp;F HMO - CoveredCA ', ' Blue Shield CA Silver 70 PPO ', ' Blue Shield CA Access Plus HMO ', ' Aetna Savings Plus of CA ', ' UHC SignatureValue Focus ', ' Blue Cross CA Select PPO ']"
"Dr. Nitish Badhwar, MD",https://doctor.webmd.com/doctor/nitish-badhwar-edbd5caa-67e3-4b6b-9d3e-85c01e6ece75-overview,"['Cardiomyopathy', 'Hypertension (HTN)', 'Atrial Fibrillation and Atrial Flutter', 'Angina Pectoris', 'Cardiac Arrhythmia', 'Conduction Disorders', 'Paroxysmal Supraventricular Tachycardia (PSVT)']"," 300 Pasteur Dr, Stanford, CA, 94305 ",14.17,[],"[' Blue Shield CA Access Plus HMO ', ' Blue Shield CA Bronze 60 PPO SHOP ', ' Aetna Signature Administrators PPO ', ' Health Net CA HMO Employer Group ', ' UHC Choice Plus POS ', ' Oscar Insurance CA ', ' Anthem BC Pathway X EPO Network ', ' Blue Cross CA California Care Large Group HMO ', ' Blue Shield CA Platinum Access+ HMO 25 ', ' BS CA Platinum 90 PPO ']"
"Dr. Juyong Brian Kim, MD",https://doctor.webmd.com/doctor/juyong-kim-289a0938-dec5-11e7-9f4c-005056a225bf-overview,[]," 300 Pasteur Drive, Stanford, CA, 94305 ",13.26,[],"[' Health Net PureCare HSP Individual and Family Plans ', ' Blue Shield CA Bronze Full PPO 4500 ', ' Health Net CA Individual and Family PPO ', ' Health Net PureCare One EPO Individual &amp; Family Plan ', ' BC CA California Care Small Group HMO ', ' Aexcel PPO ', ' MEDICA CHOICE WITH UNITEDHEALTHC ', ' UHC Nexus Open Access ', ' Aetna Elect Choice EPO Open Access ', ' Aetna Innovation Health Aetna Premier Care Network Plus ']"
"Dr. Naim Mahmoud Al-Adli, MD",https://doctor.webmd.com/doctor/naim-al-adli-65144867-7b02-4361-b684-b6fcb2d75624-overview?lid=A7057129,"['Atrial Fibrillation and Atrial Flutter', 'Angina Pectoris', 'Acute Myocardial Infarction (AMI)', 'Cardiac Arrhythmia', 'Ischemic Heart Disease', 'Hypertension (HTN)', 'Heart Failure']"," 131 E Hamilton Ave, Campbell, CA, 95008 ",3.86,"['Mon 8:00 am - 5:00 pm', 'Tue 8:00 am - 5:00 pm', 'Wed 8:00 am - 5:00 pm', 'Thu 8:00 am - 5:00 pm', 'Fri 8:00 am - 5:00 pm', 'Sat Closed', 'Sun Closed']","[' UHC Navigate HMO ', ' CIGNA LocalPlus ', ' CIGNA HMO ', ' Humana National HMO ', ' Multiplan PPO ', ' Humana HMO Premier MRF ', ' Humana Choice POS ', ' Humana HMO Premier ', ' BCBS TX HMO Blue Texas ', ' Imagine Health SmartCare ']"
"Dr. Ronald Witteles, MD",https://doctor.webmd.com/doctor/ronald-witteles-dba61423-0be1-47bd-a848-9af764261c41-overview,"['Aortic Valvular Disease', 'Cardiomyopathy', 'Atrial Fibrillation and Atrial Flutter', 'Mitral Valvular Disease', 'Paroxysmal Supraventricular Tachycardia (PSVT)', 'Congenital Anomalies of the Heart', 'Cardiac Arrhythmia', 'Heart Failure', 'Ischemic Heart Disease', 'Conduction Disorders']"," 300 Pasteur Dr, Stanford, CA, 94305 ",14.17,[],"[' PHCS PPO Kaiser ', ' Aetna Managed Choice POS Open Access ', ' Blue Shield CA Platinum Access+ HMO 25 ', ' UHC Options PPO ', ' Blue Shield CA Platinum Local Access + HMO 25 ', ' Blue Shield CA Local Access Plus HMO ', ' UHC West SignatureValue Advantage HMO Value Network ', ' UHC West SignatureValue HMO ', ' Blue Shield CA Access Plus HMO ', ' UHC Choice Plus POS ']"
"Dr. Norman Lowenbraun, MD",https://doctor.webmd.com/doctor/norman-lowenbraun-af5c5d9a-5b72-4193-ab0b-058c2ca21ccc-overview,"['Acute Myocardial Infarction (AMI)', 'Angina Pectoris', 'Aortic Regurgitation', 'Aortic Valvular Disease', 'Atrial Fibrillation and Atrial Flutter', 'Cardiac Arrhythmia', 'Mitral Valvular Disease', 'Congenital Anomalies of the Heart', 'Pericarditis', 'Heart Failure', 'Ischemic Heart Disease', 'Cardiomyopathy', 'Paroxysmal Supraventricular Tachycardia (PSVT)', 'Conduction Disorders', 'Hypertension (HTN)']"," 2518 Mission College Boulevard, Suite 101, Santa Clara, CA, 95054 ",3.34,[],"[' Blue Cross CA PPO Prudent Buyer Large Group ', ' Blue Shield CA Access Plus HMO ', ' Blue Cross CA Select HMO ', ' Aetna HMO Deductible Plan CA only ', ' UHC West SignatureValue HMO ', ' First Health PPO ', ' Blue Shield CA Bronze Full PPO 4500 ', ' BCBS Pathway EPO ', ' Oscar CA Cigna + Oscar LocalPlus ', ' Oscar CA Cigna + Oscar Open Access Plus ']"
Dr. Rajesh S. Suri,https://doctor.webmd.com/doctor/rajesh-suri-19645b54-3710-4d64-8808-e65c3293f62b-overview?lid=A2894090,"['Acute Myocardial Infarction (AMI)', 'Angina Pectoris', 'Aortic Valvular Disease', 'Atrial Fibrillation and Atrial Flutter', 'Cardiac Arrhythmia', 'Cardiomyopathy', 'Carditis', 'Conduction Disorders', 'Congenital Anomalies of the Heart', 'Hypertension (HTN)', 'Ischemic Heart Disease', 'Mitral Valvular Disease', 'Paroxysmal Supraventricular Tachycardia (PSVT)', 'Pericarditis', 'Heart Failure', 'Congestive Heart Failure', 'Abdominal Aortic Aneurysm', 'Acute Coronary Syndrome (ACS)', 'Chest Pain', 'Shortness of Breath', 'Coronary Artery Disease', 'Carotid Artery Disease', 'DVT (Deep Vein Thrombosis)', 'Diabetes', 'High Cholesterol', 'PAD (Peripheral Artery Disease)', 'Pulmonary Embolism', 'Renovascular Disease', 'Stroke']"," 3155 Kearney St Ste 100, Fremont, CA, 94538 ",12.65,"['Mon 9:00 am - 5:00 pm', 'Tue 9:00 am - 5:00 pm', 'Wed 9:00 am - 5:00 pm', 'Thu 9:00 am - 5:00 pm', 'Fri 9:00 am - 5:00 pm', 'Sat Closed', 'Sun Closed', 'Mon 9:00 am - 5:00 pm', 'Tue 9:00 am - 5:00 pm', 'Wed 9:00 am - 5:00 pm', 'Thu 9:00 am - 5:00 pm', 'Fri 9:00 am - 5:00 pm', 'Sat Closed', 'Sun Closed']","[' Most Insurance Plans Accepted ', ' Aetna HMO ', ' Health Net SmartCare Network HMO Large Group ', ' Aetna Elect Choice EPO Open Access ', ' Aetna Innovation Health Aetna Premier Care Network Plus ', ' Aetna Open Choice PPO ', ' BCBSA Blue Card High Performance Network ', ' Blue Cross CA Anthem Advantage HMO ', ' Blue Cross CA Anthem Blue Connection EPO CA ', ' Blue Cross CA California Care Small Group HMO ']"
"Dr. Kevin Alexander, MD, FACC, FHFSA",https://doctor.webmd.com/doctor/kevin-alexander-28905a28-dec5-11e7-9f4c-005056a225bf-overview,[]," 300 Pasteur Dr, Stanford, CA, 94305 ",14.17,[],"[' Health Net CA Individual and Family PPO ', ' CIGNA PPO ', ' CIGNA Open Access Plus ', ' CIGNA HMO ', ' Aetna Choice POS II ', ' Aetna HMO ', ' BCBS Blue Card PPO ', ' Blue Shield CA PPO ', ' Health Net CA PPO ', ' Multiplan PPO ']"
